Point d'échantillonnage,Nom,Localisation,Administration,Lat,Long,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
BLAP-0.5,Parc Stinson,"Parc Stinson, à la hauteur du boul. Lasalle et de la rue Lyette.",LaSalle,45.42819744,-73.66551485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BLAP-01,Parc Canal de Lachine (cabouse),"Parc Canal de Lachine, à la hauteur av. Dollard et de la Berge-du-Canal",Lachine,45.44122186,-73.64582041,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BLAP-02,Parc Canal de Lachine (H2O),"Parc Canal de Lachine, à la hauteur des rues Saint-Patrick et d'Argenson",Le Sud-Ouest,45.47909855,-73.57384974,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
BLAP-1,Parc La Bécane,"Parc La Bécane, à la hauteur boul. Lasalle et 68ième av.",LaSalle,45.41495469,-73.62872476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BLAP-10,Bout de la rue Hall,"Verdun, sud de l'île des Soeurs, extrémité sud du ch. de la Pointe-Sud.",Verdun,45.44959111,-73.54700372,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0
BLAP-10.5,Parc Adrien-D.-Archambault,"Parc Adrien-D.-Archambault, bout de la rue André-Prévost",Verdun,45.44685865,-73.56113442,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
BLAP-2,Terrasse Chatelle,"Lasalle, 50m au sud de l'intersection du boul.Lasalle et de l'av. 40e.",LaSalle,45.41573335,-73.61542338,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
BLAP-2.2,Parc des Rapides (T.Serre),"Parc des rapides, 300m à l'est de l'inters. du boul. Lasalle et de la rue Raymond",LaSalle,45.41936076,-73.60323826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BLAP-2.5,Parc des Rapides (T.Serre),"Parc des Rapides, Terrasse Serre, à la hauteur des boul. Lasalle et Bishop-Power",LaSalle,45.42645278,-73.59524308,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BLAP-2.7,Parc O'Reilley,"Parc Georges-O'Reilly, 300m au sud de l'inters. du boul. Lasalle et de la rue Stephens",Verdun,45.44117405,-73.57625464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BLAP-2.75,Bassin de pêche (Ter. Serre),"Lasalle, boul. LaSalle, 150m à l'est de l'intersection du boul. St-Joseph et de l'av. 7e, au ponceau du bassin du pôle des rapides de Lachine.",Verdun,45.42907602,-73.59209496,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
BLAP-2.8,Parc O'Reilley (Natatorium),"Parc Hon. George O'Reilley, à hauteur rue Stephens, quai du Natatorium",Verdun,45.44319081,-73.57405325,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
BLAP-3,Parc O'Reilley (quai Tortue),"Parc Hon. George O'Reilley, à hauteur rue Brault, quai de la Tortue",Verdun,45.44740138,-73.56887327,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BLAP-4,Parc Desmarchais,"Parc Desmarchais, à la hauteur du boul. Lasalle et av. Desmarchais",Verdun,45.45412863,-73.56372551,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BLAP-4.5,Pont Champlain,"sous le pont Champlain, à partir de la rive de Montréal",Le Sud-Ouest,45.47107794,-73.55230111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BLAP-5,rue Cours du fleuve,"Verdun, île des Soeurs, 200m à l'est de la rue Cours du fleuve, en aval de l'estacade du pont Champlain.",Verdun,45.46690529,-73.5319321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BLAP-5.5,"Parc Marin, Île des Soeurs","Verdun, île des Soeurs, 100m à l'ouest de l'intersection des ch. du Golf et du boul. Marguerite-Bourgeoys, Parc Marin.",Verdun,45.46153257,-73.55670128,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
BLAP-6,Parc Cours-du-Fleuve (pte N),"Île des Soeurs, piste cyclable pointe nord, à la hauteur du ch.de la Pointe-Nord",Verdun,45.47451384,-73.54103379,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BLAP-7,Parc Cours-du-Fleuve (pont),"île des Soeurs, piste cyclable pointe nord, à la hauteur boul. R-Levesque et rue Estacade du Pont Champlain",Verdun,45.47015414,-73.5341678,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BLAP-8,Jetée Bikerdike,"Ville-Marie, extrémité nord de l'av. Pierre-Dupuy, Parc de la Cité-du-Hâvre, 300m en aval du pont de la Concorde.",Ville-Marie,45.50788157,-73.54288393,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
